종목명,날짜,PBR,시가,고가,저가,종가,거래량,상장주식수,자산 총액,부채 총액,자본 총액,매출액,영업이익,순이익,현금 흐름,ROE,EPS,BPS,부채비율,영업이익률,순이익률,ROA,매출액 증가율
SG&G,2023-11-03,0.16,1560.0,1570.0,1543.0,1565.0,17274.0,34087196.0,410802145404.0,65028660275.0,345773485129.0,41898698934.0,2952730625.0,19973349922.0,1320149645.0,5.776426123173791,1.171897502041529,20.287587464161028,0.18806722629625383,0.07047308628010678,0.4767057314467587,4.86203641959011,333.4211926509254
SG&G,2023-11-06,0.16,1572.0,1590.0,1557.0,1577.0,29802.0,34087196.0,410802145404.0,65028660275.0,345773485129.0,41898698934.0,2952730625.0,19973349922.0,1320149645.0,5.776426123173791,1.171897502041529,20.287587464161028,0.18806722629625383,0.07047308628010678,0.4767057314467587,4.86203641959011,333.4211926509254
SG&G,2023-11-07,0.16,1575.0,1585.0,1546.0,1569.0,35470.0,34087196.0,410802145404.0,65028660275.0,345773485129.0,41898698934.0,2952730625.0,19973349922.0,1320149645.0,5.776426123173791,1.171897502041529,20.287587464161028,0.18806722629625383,0.07047308628010678,0.4767057314467587,4.86203641959011,333.4211926509254
SG&G,2023-11-08,0.16,1571.0,1591.0,1544.0,1555.0,27648.0,34087196.0,410802145404.0,65028660275.0,345773485129.0,41898698934.0,2952730625.0,19973349922.0,1320149645.0,5.776426123173791,1.171897502041529,20.287587464161028,0.18806722629625383,0.07047308628010678,0.4767057314467587,4.86203641959011,333.4211926509254
SG&G,2023-11-09,0.16,1551.0,1557.0,1545.0,1553.0,13269.0,34087196.0,410802145404.0,65028660275.0,345773485129.0,41898698934.0,2952730625.0,19973349922.0,1320149645.0,5.776426123173791,1.171897502041529,20.287587464161028,0.18806722629625383,0.07047308628010678,0.4767057314467587,4.86203641959011,333.4211926509254
SG&G,2023-11-10,0.16,1551.0,1551.0,1520.0,1530.0,20984.0,34087196.0,410802145404.0,65028660275.0,345773485129.0,41898698934.0,2952730625.0,19973349922.0,1320149645.0,5.776426123173791,1.171897502041529,20.287587464161028,0.18806722629625383,0.07047308628010678,0.4767057314467587,4.86203641959011,333.4211926509254
SG&G,2023-11-13,0.16,1535.0,1539.0,1520.0,1524.0,48520.0,34087196.0,410802145404.0,65028660275.0,345773485129.0,41898698934.0,2952730625.0,19973349922.0,1320149645.0,5.776426123173791,1.171897502041529,20.287587464161028,0.18806722629625383,0.07047308628010678,0.4767057314467587,4.86203641959011,333.4211926509254
SG&G,2023-11-14,0.16,1524.0,1548.0,1521.0,1548.0,49117.0,34087196.0,410802145404.0,65028660275.0,345773485129.0,41898698934.0,2952730625.0,19973349922.0,1320149645.0,5.776426123173791,1.171897502041529,20.287587464161028,0.18806722629625383,0.07047308628010678,0.4767057314467587,4.86203641959011,333.4211926509254
SG&G,2023-11-15,0.16,1551.0,1570.0,1543.0,1570.0,39986.0,34087196.0,410802145404.0,65028660275.0,345773485129.0,41898698934.0,2952730625.0,19973349922.0,1320149645.0,5.776426123173791,1.171897502041529,20.287587464161028,0.18806722629625383,0.07047308628010678,0.4767057314467587,4.86203641959011,333.4211926509254
SG&G,2023-11-16,0.16,1633.0,1650.0,1565.0,1565.0,153201.0,34087196.0,410802145404.0,65028660275.0,345773485129.0,41898698934.0,2952730625.0,19973349922.0,1320149645.0,5.776426123173791,1.171897502041529,20.287587464161028,0.18806722629625383,0.07047308628010678,0.4767057314467587,4.86203641959011,333.4211926509254
SG&G,2023-11-17,0.16,1556.0,1568.0,1475.0,1547.0,84369.0,34087196.0,410802145404.0,65028660275.0,345773485129.0,41898698934.0,2952730625.0,19973349922.0,1320149645.0,5.776426123173791,1.171897502041529,20.287587464161028,0.18806722629625383,0.07047308628010678,0.4767057314467587,4.86203641959011,333.4211926509254
SG&G,2023-11-20,0.16,1543.0,1562.0,1538.0,1562.0,20711.0,34087196.0,410802145404.0,65028660275.0,345773485129.0,41898698934.0,2952730625.0,19973349922.0,1320149645.0,5.776426123173791,1.171897502041529,20.287587464161028,0.18806722629625383,0.07047308628010678,0.4767057314467587,4.86203641959011,333.4211926509254
SG&G,2023-11-21,0.16,1564.0,1592.0,1562.0,1586.0,31993.0,34087196.0,410802145404.0,65028660275.0,345773485129.0,41898698934.0,2952730625.0,19973349922.0,1320149645.0,5.776426123173791,1.171897502041529,20.287587464161028,0.18806722629625383,0.07047308628010678,0.4767057314467587,4.86203641959011,333.4211926509254
SG&G,2023-11-22,0.16,1586.0,1592.0,1575.0,1585.0,30265.0,34087196.0,410802145404.0,65028660275.0,345773485129.0,41898698934.0,2952730625.0,19973349922.0,1320149645.0,5.776426123173791,1.171897502041529,20.287587464161028,0.18806722629625383,0.07047308628010678,0.4767057314467587,4.86203641959011,333.4211926509254
SG&G,2023-11-23,0.16,1592.0,1592.0,1578.0,1583.0,25573.0,34087196.0,410802145404.0,65028660275.0,345773485129.0,41898698934.0,2952730625.0,19973349922.0,1320149645.0,5.776426123173791,1.171897502041529,20.287587464161028,0.18806722629625383,0.07047308628010678,0.4767057314467587,4.86203641959011,333.4211926509254
SG&G,2023-11-24,0.16,1583.0,1590.0,1573.0,1579.0,13129.0,34087196.0,410802145404.0,65028660275.0,345773485129.0,41898698934.0,2952730625.0,19973349922.0,1320149645.0,5.776426123173791,1.171897502041529,20.287587464161028,0.18806722629625383,0.07047308628010678,0.4767057314467587,4.86203641959011,333.4211926509254
SG&G,2023-11-27,0.16,1581.0,1588.0,1567.0,1572.0,16356.0,34087196.0,410802145404.0,65028660275.0,345773485129.0,41898698934.0,2952730625.0,19973349922.0,1320149645.0,5.776426123173791,1.171897502041529,20.287587464161028,0.18806722629625383,0.07047308628010678,0.4767057314467587,4.86203641959011,333.4211926509254
SG&G,2023-11-28,0.16,1572.0,1572.0,1560.0,1560.0,27197.0,34087196.0,410802145404.0,65028660275.0,345773485129.0,41898698934.0,2952730625.0,19973349922.0,1320149645.0,5.776426123173791,1.171897502041529,20.287587464161028,0.18806722629625383,0.07047308628010678,0.4767057314467587,4.86203641959011,333.4211926509254
SG&G,2023-11-29,0.16,1637.0,1858.0,1575.0,1617.0,7217229.0,34087196.0,410802145404.0,65028660275.0,345773485129.0,41898698934.0,2952730625.0,19973349922.0,1320149645.0,5.776426123173791,1.171897502041529,20.287587464161028,0.18806722629625383,0.07047308628010678,0.4767057314467587,4.86203641959011,333.4211926509254
SG&G,2023-11-30,0.16,1609.0,1609.0,1570.0,1590.0,229350.0,34087196.0,410802145404.0,65028660275.0,345773485129.0,41898698934.0,2952730625.0,19973349922.0,1320149645.0,5.776426123173791,1.171897502041529,20.287587464161028,0.18806722629625383,0.07047308628010678,0.4767057314467587,4.86203641959011,333.4211926509254
SG&G,2023-12-01,0.16,1590.0,1600.0,1563.0,1571.0,208253.0,34087196.0,410802145404.0,65028660275.0,345773485129.0,41898698934.0,2952730625.0,19973349922.0,1320149645.0,5.776426123173791,1.171897502041529,20.287587464161028,0.18806722629625383,0.07047308628010678,0.4767057314467587,4.86203641959011,333.4211926509254
SG&G,2023-12-04,0.16,1573.0,1599.0,1573.0,1576.0,76467.0,34087196.0,410802145404.0,65028660275.0,345773485129.0,41898698934.0,2952730625.0,19973349922.0,1320149645.0,5.776426123173791,1.171897502041529,20.287587464161028,0.18806722629625383,0.07047308628010678,0.4767057314467587,4.86203641959011,333.4211926509254
SG&G,2023-12-05,0.16,1576.0,1591.0,1530.0,1543.0,113151.0,34087196.0,410802145404.0,65028660275.0,345773485129.0,41898698934.0,2952730625.0,19973349922.0,1320149645.0,5.776426123173791,1.171897502041529,20.287587464161028,0.18806722629625383,0.07047308628010678,0.4767057314467587,4.86203641959011,333.4211926509254
SG&G,2023-12-06,0.16,1537.0,1561.0,1534.0,1561.0,74376.0,34087196.0,410802145404.0,65028660275.0,345773485129.0,41898698934.0,2952730625.0,19973349922.0,1320149645.0,5.776426123173791,1.171897502041529,20.287587464161028,0.18806722629625383,0.07047308628010678,0.4767057314467587,4.86203641959011,333.4211926509254
SG&G,2023-12-07,0.16,1559.0,1564.0,1553.0,1560.0,79986.0,34087196.0,410802145404.0,65028660275.0,345773485129.0,41898698934.0,2952730625.0,19973349922.0,1320149645.0,5.776426123173791,1.171897502041529,20.287587464161028,0.18806722629625383,0.07047308628010678,0.4767057314467587,4.86203641959011,333.4211926509254
SG&G,2023-12-08,0.16,1569.0,1581.0,1561.0,1580.0,69850.0,34087196.0,410802145404.0,65028660275.0,345773485129.0,41898698934.0,2952730625.0,19973349922.0,1320149645.0,5.776426123173791,1.171897502041529,20.287587464161028,0.18806722629625383,0.07047308628010678,0.4767057314467587,4.86203641959011,333.4211926509254
SG&G,2023-12-11,0.16,1591.0,1601.0,1586.0,1601.0,82877.0,34087196.0,410802145404.0,65028660275.0,345773485129.0,41898698934.0,2952730625.0,19973349922.0,1320149645.0,5.776426123173791,1.171897502041529,20.287587464161028,0.18806722629625383,0.07047308628010678,0.4767057314467587,4.86203641959011,333.4211926509254
SG&G,2023-12-12,0.16,1608.0,1608.0,1586.0,1594.0,44617.0,34087196.0,410802145404.0,65028660275.0,345773485129.0,41898698934.0,2952730625.0,19973349922.0,1320149645.0,5.776426123173791,1.171897502041529,20.287587464161028,0.18806722629625383,0.07047308628010678,0.4767057314467587,4.86203641959011,333.4211926509254
SG&G,2023-12-13,0.16,1594.0,1604.0,1580.0,1583.0,30391.0,34087196.0,410802145404.0,65028660275.0,345773485129.0,41898698934.0,2952730625.0,19973349922.0,1320149645.0,5.776426123173791,1.171897502041529,20.287587464161028,0.18806722629625383,0.07047308628010678,0.4767057314467587,4.86203641959011,333.4211926509254
SG&G,2023-12-14,0.16,1583.0,1594.0,1580.0,1590.0,48016.0,34087196.0,410802145404.0,65028660275.0,345773485129.0,41898698934.0,2952730625.0,19973349922.0,1320149645.0,5.776426123173791,1.171897502041529,20.287587464161028,0.18806722629625383,0.07047308628010678,0.4767057314467587,4.86203641959011,333.4211926509254
SG&G,2023-12-15,0.16,1589.0,1593.0,1576.0,1580.0,61021.0,34087196.0,410802145404.0,65028660275.0,345773485129.0,41898698934.0,2952730625.0,19973349922.0,1320149645.0,5.776426123173791,1.171897502041529,20.287587464161028,0.18806722629625383,0.07047308628010678,0.4767057314467587,4.86203641959011,333.4211926509254
SG&G,2023-12-18,0.16,1580.0,1582.0,1564.0,1578.0,83383.0,34087196.0,410802145404.0,65028660275.0,345773485129.0,41898698934.0,2952730625.0,19973349922.0,1320149645.0,5.776426123173791,1.171897502041529,20.287587464161028,0.18806722629625383,0.07047308628010678,0.4767057314467587,4.86203641959011,333.4211926509254
SG&G,2023-12-19,0.16,1580.0,1605.0,1571.0,1581.0,53744.0,34087196.0,410802145404.0,65028660275.0,345773485129.0,41898698934.0,2952730625.0,19973349922.0,1320149645.0,5.776426123173791,1.171897502041529,20.287587464161028,0.18806722629625383,0.07047308628010678,0.4767057314467587,4.86203641959011,333.4211926509254
SG&G,2023-12-20,0.16,1587.0,1594.0,1580.0,1590.0,50681.0,34087196.0,410802145404.0,65028660275.0,345773485129.0,41898698934.0,2952730625.0,19973349922.0,1320149645.0,5.776426123173791,1.171897502041529,20.287587464161028,0.18806722629625383,0.07047308628010678,0.4767057314467587,4.86203641959011,333.4211926509254
SG&G,2023-12-21,0.16,1591.0,1595.0,1573.0,1584.0,62788.0,34087196.0,410802145404.0,65028660275.0,345773485129.0,41898698934.0,2952730625.0,19973349922.0,1320149645.0,5.776426123173791,1.171897502041529,20.287587464161028,0.18806722629625383,0.07047308628010678,0.4767057314467587,4.86203641959011,333.4211926509254
SG&G,2023-12-22,0.16,1584.0,1588.0,1573.0,1585.0,25304.0,34087196.0,410802145404.0,65028660275.0,345773485129.0,41898698934.0,2952730625.0,19973349922.0,1320149645.0,5.776426123173791,1.171897502041529,20.287587464161028,0.18806722629625383,0.07047308628010678,0.4767057314467587,4.86203641959011,333.4211926509254
SG&G,2023-12-26,0.16,1609.0,1610.0,1583.0,1583.0,48642.0,34087196.0,410802145404.0,65028660275.0,345773485129.0,41898698934.0,2952730625.0,19973349922.0,1320149645.0,5.776426123173791,1.171897502041529,20.287587464161028,0.18806722629625383,0.07047308628010678,0.4767057314467587,4.86203641959011,333.4211926509254
SG&G,2023-12-27,0.16,1553.0,1582.0,1553.0,1582.0,17819.0,34087196.0,410802145404.0,65028660275.0,345773485129.0,41898698934.0,2952730625.0,19973349922.0,1320149645.0,5.776426123173791,1.171897502041529,20.287587464161028,0.18806722629625383,0.07047308628010678,0.4767057314467587,4.86203641959011,333.4211926509254
SG&G,2023-12-28,0.16,1582.0,1597.0,1578.0,1596.0,63030.0,34087196.0,410802145404.0,65028660275.0,345773485129.0,41898698934.0,2952730625.0,19973349922.0,1320149645.0,5.776426123173791,1.171897502041529,20.287587464161028,0.18806722629625383,0.07047308628010678,0.4767057314467587,4.86203641959011,333.4211926509254
SG&G,2024-01-02,0.16,1600.0,1610.0,1592.0,1602.0,35614.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
SG&G,2024-01-03,0.16,1602.0,1602.0,1589.0,1599.0,19439.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
SG&G,2024-01-04,0.16,1611.0,1615.0,1599.0,1607.0,41992.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
SG&G,2024-01-05,0.16,1605.0,1612.0,1598.0,1605.0,21971.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
SG&G,2024-01-08,0.16,1615.0,1617.0,1600.0,1608.0,19017.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
SG&G,2024-01-09,0.16,1609.0,1615.0,1605.0,1615.0,97669.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
SG&G,2024-01-10,0.16,1663.0,1665.0,1599.0,1610.0,113738.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
SG&G,2024-01-11,0.16,1620.0,1623.0,1605.0,1615.0,27819.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
SG&G,2024-01-12,0.16,1611.0,1772.0,1606.0,1617.0,984806.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
SG&G,2024-01-15,0.16,1631.0,1698.0,1631.0,1667.0,413794.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
SG&G,2024-01-16,0.16,1670.0,1676.0,1615.0,1657.0,99765.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
SG&G,2024-01-17,0.16,1655.0,1711.0,1645.0,1650.0,361063.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
SG&G,2024-01-18,0.16,1624.0,1659.0,1624.0,1642.0,87370.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
SG&G,2024-01-19,0.16,1642.0,1656.0,1634.0,1656.0,67259.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
SG&G,2024-01-22,0.16,1665.0,1666.0,1638.0,1659.0,149731.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
SG&G,2024-01-23,0.16,1710.0,1766.0,1659.0,1674.0,367408.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
SG&G,2024-01-24,0.16,1674.0,1684.0,1650.0,1660.0,170349.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
SG&G,2024-01-25,0.16,1668.0,1669.0,1616.0,1632.0,92501.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
SG&G,2024-01-26,0.16,1630.0,1648.0,1617.0,1642.0,66670.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
SG&G,2024-01-29,0.16,1642.0,1659.0,1638.0,1647.0,84449.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
SG&G,2024-01-30,0.16,1654.0,1685.0,1649.0,1672.0,157449.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
SG&G,2024-01-31,0.16,1672.0,1750.0,1661.0,1703.0,446690.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
SG&G,2024-02-01,0.16,1703.0,1733.0,1690.0,1707.0,306793.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
SG&G,2024-02-02,0.16,1717.0,1734.0,1709.0,1729.0,183242.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
SG&G,2024-02-05,0.16,1745.0,1784.0,1723.0,1758.0,801299.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
SG&G,2024-02-06,0.16,1758.0,1759.0,1690.0,1723.0,183643.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
SG&G,2024-02-07,0.16,1711.0,1725.0,1700.0,1723.0,1593689.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
SG&G,2024-02-08,0.16,1718.0,1751.0,1718.0,1725.0,84405.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
SG&G,2024-02-13,0.16,1726.0,1729.0,1680.0,1724.0,102631.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
SG&G,2024-02-14,0.16,1724.0,1724.0,1702.0,1714.0,69059.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
SG&G,2024-02-15,0.16,1731.0,1731.0,1690.0,1703.0,72663.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
SG&G,2024-02-16,0.16,1708.0,1714.0,1697.0,1711.0,56104.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
SG&G,2024-02-19,0.16,1717.0,1736.0,1709.0,1715.0,64747.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
SG&G,2024-02-20,0.16,1717.0,1735.0,1710.0,1735.0,231144.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
SG&G,2024-02-21,0.16,1715.0,1729.0,1684.0,1687.0,204601.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
SG&G,2024-02-22,0.16,1687.0,1700.0,1682.0,1689.0,32026.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
SG&G,2024-02-23,0.16,1687.0,1700.0,1649.0,1677.0,176418.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
SG&G,2024-02-26,0.16,1668.0,1677.0,1656.0,1659.0,49677.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
SG&G,2024-02-27,0.16,1657.0,1669.0,1629.0,1639.0,69757.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
SG&G,2024-02-28,0.16,1639.0,1654.0,1632.0,1650.0,32111.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
SG&G,2024-02-29,0.16,1650.0,1710.0,1624.0,1673.0,162946.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
SG&G,2024-03-04,0.16,1695.0,1714.0,1677.0,1707.0,181188.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
SG&G,2024-03-05,0.16,1702.0,1702.0,1669.0,1671.0,145645.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
SG&G,2024-03-06,0.16,1679.0,1684.0,1660.0,1677.0,53711.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
SG&G,2024-03-07,0.16,1700.0,1700.0,1666.0,1685.0,45915.0,34087196.0,418200877608.0,65646493210.0,352554384398.0,13432402587.0,2201853711.0,6393689217.0,3224984512.0,1.8135327484063108,0.3751372930175893,20.68544355470013,0.18620245872730778,0.16392106302196258,0.47598999327103775,1.52885600182626,-67.94076444197206
